priceUsd,date
6622.0200161410635384,2018-10-08
6632.0089226491324837,2018-10-09
6562.6941018426744908,2018-10-10
6284.2787140362790939,2018-10-11
6283.4788646925615182,2018-10-12
6290.9485463165193455,2018-10-13
6304.6121852267599755,2018-10-14
6494.4976082457125562,2018-10-15
6522.8371886408374881,2018-10-16
6502.7160720802555044,2018-10-17
6483.8042049651862990,2018-10-18
6432.0774024778611292,2018-10-19
6441.8188263203289519,2018-10-20
6482.1658205556500747,2018-10-21
6432.9956618168919681,2018-10-22
6421.3412011297739426,2018-10-23
6446.5533350468620027,2018-10-24
6419.5490460919866895,2018-10-25
6416.5305493504664076,2018-10-26
6426.6956630306080224,2018-10-27
6424.7343304565317131,2018-10-28
6348.5797085443072454,2018-10-29
6288.2935972031217845,2018-10-30
6293.3032283138448714,2018-10-31
6326.3160037632799391,2018-11-01
6376.5276274832345389,2018-11-02
6354.2994498915216372,2018-11-03
6382.8929303781001347,2018-11-04
6417.5809632434963670,2018-11-05
6422.7624750683463602,2018-11-06
6515.7450902933035305,2018-11-07
6466.9644496788368918,2018-11-08
6388.8534680907652539,2018-11-09
6376.6850119168595787,2018-11-10
6362.0272058612219910,2018-11-11
6367.3582062294148675,2018-11-12
6321.4822372095311418,2018-11-13
6079.8689876099155367,2018-11-14
5549.7758316215383710,2018-11-15
5562.9916762652579719,2018-11-16
5524.5596501525439156,2018-11-17
5571.7789446807093235,2018-11-18
5241.4504247749178543,2018-11-19
4574.0572897404304453,2018-11-20
4482.6390723512286569,2018-11-21
4493.7981498721109686,2018-11-22
4277.7106363045447097,2018-11-23
4241.0773000744101223,2018-11-24
3785.6772181849992278,2018-11-25
3883.5320500429791247,2018-11-26
3731.7741538192497393,2018-11-27
4084.8558254778198013,2018-11-28
4252.6946514103962846,2018-11-29
4115.1322465873447719,2018-11-30
4121.5186338550490506,2018-12-01
4168.6585068857906828,2018-12-02
3976.4466325214091887,2018-12-03
3948.7146445471905810,2018-12-04
3850.3624412349879940,2018-12-05
3743.1564804656724583,2018-12-06
3401.8835399753589906,2018-12-07
3423.8151341521768975,2018-12-08
3534.8291466669462678,2018-12-09
3537.0366399507081343,2018-12-10
3435.5312407818642946,2018-12-11
3453.5157447467426320,2018-12-12
3413.2750566201202078,2018-12-13
3282.4190485515833902,2018-12-14
3239.2274222896735497,2018-12-15
3281.6769631817954658,2018-12-16
3399.8989358404388695,2018-12-17
3558.5204761754177009,2018-12-18
3799.2865495515502472,2018-12-19
3973.9380633726032314,2018-12-20
4021.9560261857093815,2018-12-21
3913.8031021767966437,2018-12-22
4044.0578760409084520,2018-12-23
4182.8106397399362194,2018-12-24
3836.4078036083159292,2018-12-25
3842.1960345650640264,2018-12-26
3778.2370158246914174,2018-12-27
3758.1208413166601926,2018-12-28
3926.4178517560752762,2018-12-29
3848.7887466769443574,2018-12-30
3818.5387335025971606,2018-12-31
3770.2243963297406330,2019-01-01
3894.4233672899393751,2019-01-02
3874.4132460382786451,2019-01-03
3838.0316557789585846,2019-01-04
3889.7828238289400730,2019-01-05
3937.1202957448938773,2019-01-06
4062.8349302499749455,2019-01-07
4045.4329986329852588,2019-01-08
4041.0149156772955680,2019-01-09
3833.9358039185510406,2019-01-10
3669.1568633940030800,2019-01-11
3657.6885373223492276,2019-01-12
3624.3223617111002840,2019-01-13
3608.5778129477985202,2019-01-14
3661.6545553982002471,2019-01-15
3632.1299168921829476,2019-01-16
3626.8317398304971019,2019-01-17
3638.7542173110704680,2019-01-18
3703.3825879264664745,2019-01-19
3641.8453712579348665,2019-01-20
3566.5422058733912721,2019-01-21
3580.5116186959886397,2019-01-22
3601.3298842477803961,2019-01-23
3585.7419001287914891,2019-01-24
3594.8870826743788063,2019-01-25
3613.1399236543145810,2019-01-26
3590.7747111244749462,2019-01-27
3476.0723846452406410,2019-01-28
3426.6453709423703192,2019-01-29
3458.6495584382165128,2019-01-30
3462.7295427985473761,2019-01-31
3455.2242220897180414,2019-02-01
3477.0369629049545976,2019-02-02
3476.1060207948036461,2019-02-03
3457.9623988848403391,2019-02-04
3459.1958195135397693,2019-02-05
3401.5059448205459545,2019-02-06
3401.0455879723382017,2019-02-07
3489.1396239614008976,2019-02-08
3646.2566602906028478,2019-02-09
3644.2876376783358204,2019-02-10
3636.1744951675716129,2019-02-11
3612.7996739333940563,2019-02-12
3622.6806428808959680,2019-02-13
3601.3993779166557955,2019-02-14
3594.2496157090359741,2019-02-15
3619.8836136181786253,2019-02-16
3629.6801908138610748,2019-02-17
3790.5017836231987084,2019-02-18
3933.0527414547445914,2019-02-19
3947.6628202879330815,2019-02-20
3948.1354268506302432,2019-02-21
3969.5719807353815720,2019-02-22
4012.3214270380478214,2019-02-23
4020.6218111388016267,2019-02-24
3829.2206340843995346,2019-02-25
3836.7143999238369251,2019-02-26
3841.7387737545602156,2019-02-27
3853.3931807202038343,2019-02-28
3850.8604214948369692,2019-03-01
3852.6531885517261827,2019-03-02
3846.5067859342336934,2019-03-03
3770.0752855877169779,2019-03-04
3805.5653947734481401,2019-03-05
3870.4140911488379291,2019-03-06
3897.5346250987739772,2019-03-07
3911.7655087630577794,2019-03-08
3936.8966056418522704,2019-03-09
3931.6064739662762610,2019-03-10
3913.7078165770877495,2019-03-11
3894.6573149186553588,2019-03-12
3893.7148506214081467,2019-03-13
3880.4493934945394491,2019-03-14
3914.3759979426378990,2019-03-15
4014.4270744804376553,2019-03-16
3996.5212879694229358,2019-03-17
4004.9245848501110935,2019-03-18
4017.4688046288711707,2019-03-19
4044.0253677982233029,2019-03-20
4038.4596888234205406,2019-03-21
4002.0268150853261633,2019-03-22
4011.8192878787970288,2019-03-23
4007.2919043542670992,2019-03-24
3994.6666335678399008,2019-03-25
3956.2031664290910029,2019-03-26
4026.5637027038454370,2019-03-27
4038.8224714441160258,2019-03-28
4081.1131181659901456,2019-03-29
4114.4430993694942299,2019-03-30
4124.3079735433767880,2019-03-31
4152.1009731140627759,2019-04-01
4661.1734558804283677,2019-04-02
5040.7790072863788035,2019-04-03
4980.1097969718292424,2019-04-04
4991.2469306872158103,2019-04-05
5059.7876169633376363,2019-04-06
5152.8761372203967681,2019-04-07
5249.1108836199311837,2019-04-08
5222.4841136993358564,2019-04-09
5274.7729297684069308,2019-04-10
5136.8077555531505605,2019-04-11
5054.3036316432362195,2019-04-12
5092.8015099593050856,2019-04-13
5097.3936198161940558,2019-04-14
5137.5690969911858515,2019-04-15
5112.3748783261708573,2019-04-16
5230.4190442634072110,2019-04-17
5275.7727081902595246,2019-04-18
5277.4429670019020826,2019-04-19
5326.3319279810081395,2019-04-20
5302.1348159015757776,2019-04-21
5330.2213192529925193,2019-04-22
5546.4491242577181655,2019-04-23
5498.1443556655662205,2019-04-24
5434.7935855399441641,2019-04-25
5245.0196761250467435,2019-04-26
5267.8588084362109304,2019-04-27
5280.7890374631914954,2019-04-28
5184.3719038463178148,2019-04-29
5222.7384130514299600,2019-04-30
5318.0156513235831634,2019-05-01
5381.9431676243467167,2019-05-02
5635.6485024667460864,2019-05-03
5708.2933732399418661,2019-05-04
5738.5910929840923639,2019-05-05
5672.0462685730603931,2019-05-06
5869.5386271841425516,2019-05-07
5859.7401787268212824,2019-05-08
6059.3280385642271786,2019-05-09
6303.6226411814543337,2019-05-10
6812.9388489854981748,2019-05-11
7156.6114367594669417,2019-05-12
7396.3179799093002366,2019-05-13
7987.7503491780869311,2019-05-14
8041.5821562958182182,2019-05-15
7995.4223108422200760,2019-05-16
7279.1828237232698779,2019-05-17
7340.7367281480567565,2019-05-18
7920.3351958073467972,2019-05-19
7905.9767153932825568,2019-05-20
7949.5882172269538409,2019-05-21
7894.7608184040427978,2019-05-22
7714.7049293737719809,2019-05-23
7981.2220357252979996,2019-05-24
8039.7327788204416730,2019-05-25
8123.8443544201040089,2019-05-26
8768.9183123878050623,2019-05-27
8716.2390835995104004,2019-05-28
8647.9256393008930596,2019-05-29
8644.9552366806144490,2019-05-30
8374.4361089062026262,2019-05-31
8564.0180449298691694,2019-06-01
8686.7825960648771046,2019-06-02
8561.5391296141344474,2019-06-03
7891.0746753499820030,2019-06-04
7810.7391237237108558,2019-06-05
7792.6159249330763826,2019-06-06
7969.9392667316889010,2019-06-07
7978.4359334759201880,2019-06-08
7842.3303776983834677,2019-06-09
7846.3866836024775580,2019-06-10
7919.7888480333982228,2019-06-11
8048.1915392145619984,2019-06-12
8178.2210795522036964,2019-06-13
8367.0996266995735441,2019-06-14
8729.9481687679151610,2019-06-15
9082.8190341011343581,2019-06-16
9221.7764020927664955,2019-06-17
9159.3959893388359547,2019-06-18
9155.2843386678357774,2019-06-19
9361.0762867068543122,2019-06-20
9801.6998899927793192,2019-06-21
10719.6848102141820684,2019-06-22
10745.7116113220988348,2019-06-23
10844.7245005954062974,2019-06-24
11312.9454281937745028,2019-06-25
12669.3188157600507872,2019-06-26
11844.5705543394265356,2019-06-27
11722.6945286481035831,2019-06-28
11891.9902603726622541,2019-06-29
11585.4788423196908478,2019-06-30
10730.8911507421363806,2019-07-01
10331.6341326715371115,2019-07-02
11353.9099351147905371,2019-07-03
11769.5078602821691873,2019-07-04
11163.2579022320827456,2019-07-05
11423.5057764161149321,2019-07-06
11324.5430431665528789,2019-07-07
11787.7094263232078051,2019-07-08
12501.2695815132149269,2019-07-09
12649.3146359450127611,2019-07-10
11605.4452355585227954,2019-07-11
11603.6852763281520090,2019-07-12
11463.9424797325766828,2019-07-13
10895.8599042977258370,2019-07-14
10450.2762426923047219,2019-07-15
10384.7300426537176345,2019-07-16
9596.1458322208468691,2019-07-17
10067.8049747830851174,2019-07-18
10487.4592613145577358,2019-07-19
10689.0656592893457750,2019-07-20
10587.5608352864257851,2019-07-21
10468.2066641144659385,2019-07-22
10095.3113430245173200,2019-07-23
9727.5162987235858942,2019-07-24
10036.5541298176977241,2019-07-25
9793.5348884379823824,2019-07-26
9749.3149483800919540,2019-07-27
9532.7237042602816574,2019-07-28
9562.8791946216642317,2019-07-29
9567.0017607429627628,2019-07-30
9871.3187728767420073,2019-07-31
10090.4913714269312583,2019-08-01
10474.4089716723178068,2019-08-02
10776.4933954161706428,2019-08-03
10807.4224822371216368,2019-08-04
11660.7319960263329155,2019-08-05
11753.2496360486600451,2019-08-06
11702.8034046852528883,2019-08-07
11799.4335568825568299,2019-08-08
11819.4522311954105613,2019-08-09
11585.8484447945447472,2019-08-10
11377.1664882493293868,2019-08-11
11394.6225138869932343,2019-08-12
11146.3404441147997297,2019-08-13
10452.5481692320469499,2019-08-14
10040.3549884837026578,2019-08-15
10250.7246875711059188,2019-08-16
10326.4001420389685280,2019-08-17
10327.0755509885728133,2019-08-18
10627.3444014501841647,2019-08-19
10761.9039900391191245,2019-08-20
10213.4516796856326822,2019-08-21
10065.4769507210445584,2019-08-22
10274.1854154170397764,2019-08-23
10179.6173453762075661,2019-08-24
10128.7636063346117874,2019-08-25
10358.6220382130021632,2019-08-26
10199.5921734302680369,2019-08-27
10074.3724152886728474,2019-08-28
9546.7027428830962692,2019-08-29
9567.7074921305186331,2019-08-30
9625.9481675363395959,2019-08-31
9648.6550266896698847,2019-09-01
9947.6788207019578869,2019-09-02
10513.5386716031343967,2019-09-03
10563.4622545869587316,2019-09-04
10572.4789089539354141,2019-09-05
10664.3626315439329827,2019-09-06
10447.9519144891088475,2019-09-07
10496.8219845241068818,2019-09-08
10328.9537520134018350,2019-09-09
10254.5668376469541296,2019-09-10
10095.4233181312695758,2019-09-11
10248.4587735466018255,2019-09-12
10331.7278987166410327,2019-09-13
10363.7754359439251523,2019-09-14
10346.9386016283072862,2019-09-15
10282.4262810828046462,2019-09-16
10237.2288671400414881,2019-09-17
10215.5012430150048160,2019-09-18
10012.9364167443732947,2019-09-19
10197.7967069780923473,2019-09-20
10081.3500563935175931,2019-09-21
10034.9177354230181378,2019-09-22
9917.2933638132529170,2019-09-23
9459.9780858962221617,2019-09-24
8476.4826244953921721,2019-09-25
8285.4019263116372428,2019-09-26
8070.4601810535652782,2019-09-27
8189.1395336881663247,2019-09-28
8128.0126610798821608,2019-09-29
8115.6322707914805915,2019-09-30
8392.8002087954075812,2019-10-01
8302.3617481284488736,2019-10-02
8297.2321254701397393,2019-10-03
8193.9670180719726909,2019-10-04
8163.5156635283243295,2019-10-05
8054.5144288418952186,2019-10-06
8088.1919083012879873,2019-10-07
8234.9979559485173841,2019-10-08
8353.1318639029777982,2019-10-09
8564.1495490173149235,2019-10-10
8416.6020563302647356,2019-10-11
8365.9233448591407007,2019-10-12
8408.4460041605313683,2019-10-13
8332.1543496316712624,2019-10-14
8300.6098398215823623,2019-10-15
8106.3160807173216108,2019-10-16
8070.0692095064411492,2019-10-17
8010.8949974499093798,2019-10-18
8018.9668535982687631,2019-10-19
8098.5594754501517646,2019-10-20
8304.4354728039030523,2019-10-21
8240.5141211000270137,2019-10-22
7801.4962563142941088,2019-10-23
7502.1351147688351854,2019-10-24
7929.9621157880686715,2019-10-25
9311.1157775242681475,2019-10-26
9404.2839422559708438,2019-10-27
9474.3908873373854314,2019-10-28
9383.7614769991512060,2019-10-29
9201.5307330200511763,2019-10-30
9186.2216066610880048,2019-10-31
9167.5838050016618695,2019-11-01
9290.8586469424187536,2019-11-02
9242.2730724751142130,2019-11-03
9276.9177377159109764,2019-11-04
9348.0642226916153963,2019-11-05
9342.8667448451119931,2019-11-06
9253.9413040148809499,2019-11-07
9002.4579579250286775,2019-11-08
8842.5245001874516195,2019-11-09
8947.2548398951823307,2019-11-10
8857.0399681623378176,2019-11-11
8779.0600592719213182,2019-11-12
8779.8532354043350936,2019-11-13
8685.9794931563370496,2019-11-14
8577.4734216610031499,2019-11-15
8531.3445664462653857,2019-11-16
8611.0391861297152037,2019-11-17
8433.1903735547894797,2019-11-18
8150.1589163777778404,2019-11-19
8143.7351615501435639,2019-11-20
7894.1183271942413727,2019-11-21
7369.0109387046390556,2019-11-22
7247.8757878138138970,2019-11-23
7152.9721711158832277,2019-11-24
6971.9744107619411239,2019-11-25
7177.7410044891257754,2019-11-26
7282.9873177894341854,2019-11-27
7550.1637308128807400,2019-11-28
7649.4407977245563418,2019-11-29
7708.2514639894788789,2019-11-30
7432.3593726731171587,2019-12-01
7383.7481269484712156,2019-12-02
7363.9493548395910821,2019-12-03
7316.4053417850497752,2019-12-04
7354.3532009333887288,2019-12-05
7423.7751607610990233,2019-12-06
7571.7864321064671406,2019-12-07
7565.0389643695318984,2019-12-08
7509.2434218254983580,2019-12-09
7328.6801439508896480,2019-12-10
7235.0615101749063724,2019-12-11
7199.6481008190050332,2019-12-12
7269.1665305436678631,2019-12-13
7235.9342248998898130,2019-12-14
7186.7236134918962868,2019-12-15
7092.8274637097773665,2019-12-16
6800.0337187017087772,2019-12-17
6775.6314370453965529,2019-12-18
7170.1896147031898375,2019-12-19
7186.2059013178865141,2019-12-20
7194.4347987626628396,2019-12-21
7300.1949087757921084,2019-12-22
7563.5284965483060749,2019-12-23
7330.8439395368187876,2019-12-24
7267.9800590660735862,2019-12-25
7249.9781138840144086,2019-12-26
7205.2711502210594129,2019-12-27
7324.7552956673888518,2019-12-28
7398.5324789625196932,2019-12-29
7341.6751036625625802,2019-12-30
7247.5461921507785166,2019-12-31
7273.8904281185439980,2020-01-01
7181.5166774425909163,2020-01-02
7244.7511702588464161,2020-01-03
7369.6768730638448621,2020-01-04
7487.7349473019045180,2020-01-05
7586.3429524662543326,2020-01-06
7953.7359326880348565,2020-01-07
8251.7878009203609688,2020-01-08
7923.1927607615256119,2020-01-09
7921.9384119316821821,2020-01-10
8152.4721225862176411,2020-01-11
8172.9834244329744236,2020-01-12
8154.9912840863328585,2020-01-13
8586.8647135861580918,2020-01-14
8754.0923397548342358,2020-01-15
8689.3459231909244005,2020-01-16
8860.1339523719196623,2020-01-17
8905.1256487794956569,2020-01-18
8869.7285584500563513,2020-01-19
8676.3685943816754940,2020-01-20
8681.7514936142680164,2020-01-21
8698.8932535381400606,2020-01-22
8470.5514255027961578,2020-01-23
8409.1659593204276833,2020-01-24
8358.8145179407597657,2020-01-25
8479.4860782071421754,2020-01-26
8745.6214300253106356,2020-01-27
9046.3901362078001098,2020-01-28
9335.4198318351469976,2020-01-29
9370.0149770589681521,2020-01-30
9344.5976355375005239,2020-01-31
9374.9283686298206411,2020-02-01
9378.0649863524165146,2020-02-02
9335.5481713629574773,2020-02-03
9213.0265635263860344,2020-02-04
9400.0969614952187799,2020-02-05
9687.1139500734076856,2020-02-06
9774.5883714652372956,2020-02-07
9804.9683775157139708,2020-02-08
10072.6291753727837207,2020-02-09
9920.0428355224481742,2020-02-10
9950.2368801350775287,2020-02-11
10337.9949843743737730,2020-02-12
10287.7964365466870003,2020-02-13
10257.6333619193537259,2020-02-14
10144.7790235046432648,2020-02-15
9907.7209533993456641,2020-02-16
9724.4318420804947948,2020-02-17
9843.9567935535339247,2020-02-18
10101.4836147376006144,2020-02-19
9600.1186561279997662,2020-02-20
9710.4751394135231074,2020-02-21
9700.7020879660455547,2020-02-22
9900.2125733449119246,2020-02-23
9751.5162678362092301,2020-02-24
9511.4315829952836209,2020-02-25
9069.1857053913673350,2020-02-26
8833.4031573187110713,2020-02-27
8728.8201173243149895,2020-02-28
8723.1516697629853547,2020-02-29
8616.2174626663544874,2020-03-01
8782.3604063266692505,2020-03-02
8812.0237447649551260,2020-03-03
8785.8459830027611164,2020-03-04
9042.6217279391857172,2020-03-05
9120.6471877001638152,2020-03-06
9080.1054020710876108,2020-03-07
8599.3484845985937247,2020-03-08
7896.2604817485494708,2020-03-09
7971.5483099253032342,2020-03-10
7887.1652573732817752,2020-03-11
6696.0561080507960548,2020-03-12
5316.6291376488965450,2020-03-13
5430.2429968912022740,2020-03-14
5331.5408483503129663,2020-03-15
5017.3527861283142253,2020-03-16
5382.7767490707636755,2020-03-17
5295.5090036383127009,2020-03-18
5759.3550489864481224,2020-03-19
6367.4205346476768497,2020-03-20
6176.7794556633255149,2020-03-21
6148.5197946866122262,2020-03-22
6107.3188311121683151,2020-03-23
6655.8063266710374247,2020-03-24
6669.0385790177387088,2020-03-25
6677.9662426945294049,2020-03-26
6701.0583434727828163,2020-03-27
6237.4593703940536949,2020-03-28
6118.6503513241259556,2020-03-29
6276.3273971672928739,2020-03-30
6458.4313223353300109,2020-03-31
6313.9940928987341771,2020-04-01
6724.9174535840044581,2020-04-02
6816.1158129844979884,2020-04-03
6776.9005670423045501,2020-04-04
6803.5393854702631063,2020-04-05
7089.3379323181137151,2020-04-06
7319.6740325202652781,2020-04-07
7304.8223626661375013,2020-04-08
7307.7192528449867495,2020-04-09
6981.2566725070212240,2020-04-10
6877.2147274521348376,2020-04-11
6953.7256006721256721,2020-04-12
6757.2358787625846670,2020-04-13
6888.3202731466777111,2020-04-14
6809.6638912266079484,2020-04-15
6915.1464043789829384,2020-04-16
7077.1683866819543135,2020-04-17
7157.5893131334200622,2020-04-18
7174.0413407083463027,2020-04-19
7057.5023522601361871,2020-04-20
6871.1021938786267775,2020-04-21
7002.0069730692059889,2020-04-22
7293.0036182968927825,2020-04-23
7517.0501077725705445,2020-04-24
7540.0399391925916679,2020-04-25
7593.9784630843574237,2020-04-26
7715.5220307749419715,2020-04-27
7730.9953842380650940,2020-04-28
8240.3826418250442459,2020-04-29
8896.0571489563168746,2020-04-30
8785.9718333799439963,2020-05-01
8876.3953622063166709,2020-05-02
8984.5529854760703749,2020-05-03
8772.1895383039677276,2020-05-04
8929.3983269522670552,2020-05-05
9158.9794856635542573,2020-05-06
9486.2834701341148271,2020-05-07
9922.0133064728571392,2020-05-08
9732.0462508332097616,2020-05-09
8698.8439674912046132,2020-05-10
8710.2375438897737296,2020-05-11
8774.9676861789319849,2020-05-12
9044.6538539608353773,2020-05-13
9575.6065499732111132,2020-05-14
9524.4292326929097057,2020-05-15
9402.5969742376938923,2020-05-16
9620.0373741999232869,2020-05-17
9717.9251906835062193,2020-05-18
9670.2863850862689938,2020-05-19
9675.7953306441474127,2020-05-20
9290.0788745098728814,2020-05-21
9130.4084049493495370,2020-05-22
9210.4619051423117477,2020-05-23
9129.1170978175282063,2020-05-24
8825.8019024520414953,2020-05-25
8868.3701502940068324,2020-05-26
9033.0614535719298085,2020-05-27
9319.5865775578380585,2020-05-28
9455.3192234839027358,2020-05-29
9505.8101292381244137,2020-05-30
9545.0417540146683374,2020-05-31
9578.4935406273400427,2020-06-01
9885.7902694850688598,2020-06-02
9555.2773863704686000,2020-06-03
9698.6759067364922089,2020-06-04
9742.1690497294368370,2020-06-05
9640.0461804346661073,2020-06-06
9622.1965758790001675,2020-06-07
9724.4013556005528611,2020-06-08
9714.6169891418020691,2020-06-09
9790.1316817870376674,2020-06-10
9650.5995732672642581,2020-06-11
9421.3908492230579414,2020-06-12
9435.9828206192526652,2020-06-13
9415.1704785497708600,2020-06-14
9254.5238954655085148,2020-06-15
9499.2904316649562489,2020-06-16
9450.6312932845048343,2020-06-17
9415.3169455263397715,2020-06-18
9335.5626892742121670,2020-06-19
9312.2640975682276296,2020-06-20
9360.6954642839445347,2020-06-21
9485.7188617077539610,2020-06-22
9643.1446484795214109,2020-06-23
9455.9143261593911834,2020-06-24
9245.4666343338491626,2020-06-25
9195.0963322826828318,2020-06-26
9121.5274044587510362,2020-06-27
9068.8600027602995682,2020-06-28
9126.3463933414662407,2020-06-29
9158.6335259372545424,2020-06-30
9197.1596617475480521,2020-07-01
9175.6516909159494357,2020-07-02
9101.9697951566108640,2020-07-03
9102.0563790885951286,2020-07-04
9076.1479480927595690,2020-07-05
9217.9691724906184117,2020-07-06
9275.6616255400619238,2020-07-07
9351.0544425054000688,2020-07-08
9338.3252976537461809,2020-07-09
9211.0751753603636615,2020-07-10
9248.1735654766954287,2020-07-11
9259.3565606157128491,2020-07-12
9287.9757079153268516,2020-07-13
9228.9284802439728927,2020-07-14
9232.1682250566381255,2020-07-15
9145.1931190955955151,2020-07-16
9146.3302982182817612,2020-07-17
9170.6286585112714376,2020-07-18
9164.3333842844213593,2020-07-19
9189.1853529385886372,2020-07-20
9318.2879020444008218,2020-07-21
9376.5301554184381237,2020-07-22
9545.0575905072332156,2020-07-23
9562.9036103424655304,2020-07-24
9625.8373997796430484,2020-07-25
9832.6458117615839036,2020-07-26
10427.0220963686005260,2020-07-27
10977.7855786975575733,2020-07-28
11094.6880397682625136,2020-07-29
11039.7231385653605866,2020-07-30
11200.2642976304617007,2020-07-31
11609.6591602536231378,2020-08-01
11339.9501260585462650,2020-08-02
11255.5377408158882635,2020-08-03
11245.9891351611657230,2020-08-04
11464.6495827730938789,2020-08-05
11753.6673277745591448,2020-08-06
11715.8904300778125124,2020-08-07
11683.6982079503002411,2020-08-08
11674.0403740617382642,2020-08-09
11897.1724143343090407,2020-08-10
11639.8199759334706769,2020-08-11
11468.8154031589812458,2020-08-12
11554.6085320005311210,2020-08-13
11756.8996097507047301,2020-08-14
11881.9892027940789607,2020-08-15
11857.6605141537470241,2020-08-16
12057.4877414827078022,2020-08-17
12171.6442373255931922,2020-08-18
11812.9880574138346483,2020-08-19
11808.1937441329613559,2020-08-20
11754.7096376466900485,2020-08-21
11569.2262022989917372,2020-08-22
11632.1141368190155702,2020-08-23
11743.5964916942435906,2020-08-24
11522.7759121296079979,2020-08-25
11415.2725166110360816,2020-08-26
11360.5603008916268939,2020-08-27
11451.9205831606013952,2020-08-28
11520.4633538060442738,2020-08-29
11624.7063955012880612,2020-08-30
11694.4479205267269590,2020-08-31
11876.7549439748851858,2020-09-01
11582.1073213294994932,2020-09-02
11045.8405539431923022,2020-09-03
10395.1787065372662391,2020-09-04
10280.9578733358917839,2020-09-05
10208.6029533325875864,2020-09-06
10168.5895900872977451,2020-09-07
10160.0962458208387016,2020-09-08
10191.4582714630393309,2020-09-09
10343.6514732898484767,2020-09-10
10306.1632589266568340,2020-09-11
10377.3777568776117014,2020-09-12
10401.2047642354028062,2020-09-13
10512.3980796485628310,2020-09-14
10775.4660669293954884,2020-09-15
10899.7659306678431067,2020-09-16
10896.8849354886309789,2020-09-17
10928.1079389830219710,2020-09-18
11015.5537549059266112,2020-09-19
10925.9613607148387013,2020-09-20
10687.3422120865238214,2020-09-21
10475.2758664051061755,2020-09-22
10440.5930261514943308,2020-09-23
10448.1003319013577795,2020-09-24
10677.5599952003888653,2020-09-25
10726.2284234815848513,2020-09-26
10728.5315753141696241,2020-09-27
10889.0423283921549299,2020-09-28
10751.9051339860877830,2020-09-29
10756.9636429554324619,2020-09-30
10764.7825527060458477,2020-10-01
10544.6062259843448490,2020-10-02
10558.1887681556124454,2020-10-03
10623.0724585036113868,2020-10-04
10711.4469487363268280,2020-10-05
